X,Y,PROJEKT,HAUSART,BAUWEISE,MESSW_KE,PARAM_KE,EINHEIT_KE,VERFAHR_KE,NUTZUNG_EG,MESSW_EG,PARAM_EG,EINHEIT_EG,VERFAHR_EG,NUTZUNG_1G,MESSW_1G,PARAM_1G,EINHEIT_1G,VERFAHR_1G,LON,LAT,MIN_MW,MAX_MW,AVG_MW,GEO,STRATIGRAP,GENESE,PETROGRAPH,BEMERKUNGE,name,type,name_1,type_1
11.980134191109039,49.939032206494126,StSch 4251,Einfamilienhaus,Massivhaus,73.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,713831,5536110,41.0000000000,73.0000000000,57.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.226491389740639,49.86070423515357,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,101.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,47.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,731880,5528137,47.0000000000,101.0000000000,74.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.224726301511982,49.862201860108385,StSch 4251,Mehrfamilienhaus,Massivhaus,176.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,KÂche,47.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,731746,5528298,47.0000000000,176.0000000000,111.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.224122438899848,49.859195790826,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Schlafzimmer,490.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,731717,5527962,490.0000000000,490.0000000000,490.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.421639661928582,49.987168359511955,StSch 4251,Einfamilienhaus,Massivhaus,95.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,43.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,745259,5542816,43.0000000000,95.0000000000,69.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,farmland,,
11.996308175541852,49.93169702527895,StSch 4251,Einfamilienhaus,Massivhaus,596.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,63.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,715024,5535341,63.0000000000,596.0000000000,329.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.305999000977728,49.782213633511979,StSch 4251,Einfamilienhaus,Massivhaus,503.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,105.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,737978,5519662,105.0000000000,503.0000000000,304.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
11.851331014823694,49.911281295208823,StSch 4251,Mehrfamilienhaus,Massivhaus,35.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,43.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,704708,5532665,35.0000000000,43.0000000000,39.0000000000,608,"Trias, Buntsandstein ungegliedert",,"Sandstein, Schluffstein, Tonstein",,,,,
12.338729432910482,49.87981697559934,StSch 4251,Reihenhaus,Massivhaus,430.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,,0.0000000000,,,,739850,5530615,430.0000000000,430.0000000000,430.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.338628472271653,49.887026340774959,StSch 4251,Einfamilienhaus,Massivhaus,173.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,48.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,739807,5531416,48.0000000000,173.0000000000,110.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.289916043677222,49.991468276818537,StSch 4251,Einfamilienhaus,Massivhaus,38.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,735798,5542870,30.0000000000,38.0000000000,34.0000000000,712,"Ordovizium, Frauenbach-Schichten, Tremadoc, Phycoden-Schichten,Tremadoc bis Arenig",marine Ablagerungen,"Tonschiefer, Quarzit, Ger”llquarzit",bei Prag: unteres und mittleres Ordovizium,,,,
12.222817672759271,49.973057219221097,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Arbeitszimmer/BÂro,597.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,496.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,731078,5540614,496.0000000000,597.0000000000,546.5000000000,791,Terti„r,Effusivgestein: Lava,"Alkalibasalt, Basanit, Tephrit, Nephelinit, Tholeyitbasalt, Olivinbasalt, Andesit","auch einige Vorkommen mit Trachyt, Phonolith, Latit",,,,forest
12.220319296062481,49.97512390083358,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,KÂche,254.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,730889,5540836,254.0000000000,254.0000000000,254.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.328173632873415,49.968136131336784,StSch 4251,Einfamilienhaus,Fertighaus,54.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,51.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,738655,5540398,51.0000000000,54.0000000000,52.5000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,residential,,
12.328009521393255,49.889941018186349,StSch 4251,Einfamilienhaus,Massivhaus,52.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Flur/Diele/Treppenhaus,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,739030,5531706,30.0000000000,52.0000000000,41.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.100835350570193,49.887185562797633,StSch 4251,Einfamilienhaus,Massivhaus,77.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,304.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,722729,5530699,77.0000000000,304.0000000000,190.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.144189209642668,49.921553136359378,StSch 4251,Einfamilienhaus,Massivhaus,107.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,181.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,725682,5534649,107.0000000000,181.0000000000,144.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,residential,,
12.199982528640536,49.895680835960079,StSch 4251,Einfamilienhaus,Massivhaus,183.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,52.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729809,5531943,52.0000000000,183.0000000000,117.5000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.256470630943733,49.932054522656578,StSch 4251,Einfamilienhaus,Massivhaus,22.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,161.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,733689,5536161,22.0000000000,161.0000000000,91.5000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.20020340583641,49.902593115290109,StSch 4251,Einfamilienhaus,Massivhaus,198.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,198.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729792,5532712,198.0000000000,198.0000000000,198.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.198476518067185,49.903018664126819,StSch 4251,Einfamilienhaus,Massivhaus,198.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,198.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729666,5532754,198.0000000000,198.0000000000,198.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,residential,,
12.198657033200728,49.903220601507009,StSch 4251,Einfamilienhaus,Massivhaus,198.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,198.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729678,5532777,198.0000000000,198.0000000000,198.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,residential,,
12.199014106581563,49.902302086203875,StSch 4251,Einfamilienhaus,Massivhaus,198.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,198.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729708,5532676,198.0000000000,198.0000000000,198.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.439921230592294,49.970189830594101,StSch 4251,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,52.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,38.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,746656,5540989,38.0000000000,52.0000000000,45.0000000000,721,Kambrium ungegliedert,metamorph,Glimmerschiefer,,,residential,,
12.110337170408343,49.853706777547622,StSch 4251,Einfamilienhaus,Massivhaus,66.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,85.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,723566,5527006,66.0000000000,85.0000000000,75.5000000000,838,Karbon,plutonisch,"Diorit, Redwitzit","Redwitzit = Granitvariante, hohe Biotit-, Hornblendegehalte (sdl. Prag auch Gabbro)",,residential,,
11.932478448921987,49.86926784242111,StSch 4251,Einfamilienhaus,Massivhaus,63.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,710716,5528220,30.0000000000,63.0000000000,46.5000000000,590,"Trias, Keuper",,"Ton-, Sand-, Mergelstein",,,,,
12.225546505307374,49.862188016202204,StSch 4251,Einfamilienhaus,Massivhaus,847.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,93.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,731805,5528299,93.0000000000,847.0000000000,470.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.247254481987575,49.996207015606764,StSch 4251,Einfamilienhaus,Massivhaus,208.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Wohn-/Esszimmer,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,732718,5543263,30.0000000000,208.0000000000,119.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,farmland,,
11.86697213967598,49.901836274520313,StSch 4251,Einfamilienhaus,Massivhaus,422.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,705871,5531658,41.0000000000,422.0000000000,231.5000000000,608,"Trias, Buntsandstein ungegliedert",,"Sandstein, Schluffstein, Tonstein",,,,,
11.934835187341802,49.910410866726153,StSch 4251,Mehrfamilienhaus,Massivhaus,210.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,95.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,710706,5532800,95.0000000000,210.0000000000,152.5000000000,721,Kambrium ungegliedert,metamorph,Glimmerschiefer,,,residential,,
12.101154734741899,49.883263551353622,StSch 4251,Mehrfamilienhaus,Massivhaus,183.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Wohn-/Esszimmer,56.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,722770,5530264,56.0000000000,183.0000000000,119.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.306925175763716,50.008716616435628,StSch 4251,Mehrfamilienhaus,Massivhaus,44.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,KÂche,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,736932,5544841,36.0000000000,44.0000000000,40.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,,,
12.484042194336949,49.870723132296391,StSch 4251,Einfamilienhaus,Massivhaus,76.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,47.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,750334,5530080,47.0000000000,76.0000000000,61.5000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,farm,,
12.281448954014905,49.969801509148105,StSch 4251,Einfamilienhaus,Massivhaus,331.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,83.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,735297,5540435,83.0000000000,331.0000000000,207.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.234844263257742,49.950635550050393,StSch 4251,Doppelhaushâ€žlfte,Massivhaus,164.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,93.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732048,5538159,93.0000000000,164.0000000000,128.5000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.178643590058265,49.909403310085061,StSch 4251,Einfamilienhaus,Massivhaus,198.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,77.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728212,5533403,77.0000000000,198.0000000000,137.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.345323397977113,49.888191685255478,StSch 4251,Mehrfamilienhaus,Massivhaus,73.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,54.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,740282,5531567,54.0000000000,73.0000000000,63.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.312419350251076,49.786096675496516,StSch 4251,Mehrfamilienhaus,Massivhaus,485.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,135.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,738421,5520114,135.0000000000,485.0000000000,310.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.30581873252148,49.781606994347435,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,814.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,537.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,737968,5519594,537.0000000000,814.0000000000,675.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,industrial,,
12.427169272585202,49.891826694328763,StSch 4251,Einfamilienhaus,Massivhaus,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,57.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,746141,5532237,33.0000000000,57.0000000000,45.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,farm,,
12.344909900713542,49.889058326083806,StSch 4251,Doppelhaushâ€žlfte,Massivhaus,38.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,25.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,740248,5531662,25.0000000000,38.0000000000,31.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.447771277690572,49.983793758469844,StSch 4251,Einfamilienhaus,Massivhaus,62.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,747149,5542527,33.0000000000,62.0000000000,47.5000000000,721,Kambrium ungegliedert,metamorph,Glimmerschiefer,,,farmland,,
12.145929551081531,49.923242217548335,StSch 4251,Einfamilienhaus,Massivhaus,115.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,44.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,725799,5534842,44.0000000000,115.0000000000,79.5000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,residential,,
12.151893073580196,49.97573646844441,StSch 4251,Einfamilienhaus,Massivhaus,82.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,725981,5540695,36.0000000000,82.0000000000,59.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.225349628873371,49.862157512551669,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,ungenutzt,69.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,71.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,731791,5528295,69.0000000000,71.0000000000,70.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.22370815882902,49.861960304597368,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,,0.0000000000,,,,Arbeitszimmer/BÂr,264.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,731674,5528268,264.0000000000,264.0000000000,264.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.197360078952419,49.889932450904297,StSch 4251,Einfamilienhaus,Massivhaus,86.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,22.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729648,5531296,22.0000000000,86.0000000000,54.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,residential,,
12.331489331847559,49.890119882004164,StSch 4251,Einfamilienhaus,Massivhaus,160.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,739279,5531737,33.0000000000,160.0000000000,96.5000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.265091645722157,49.895888163018057,StSch 4251,Einfamilienhaus,Massivhaus,57.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,734483,5532168,33.0000000000,57.0000000000,45.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.243781107945564,49.943368366023236,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,209.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732724,5537379,209.0000000000,209.0000000000,209.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.444883631763634,49.98282699923913,StSch 4251,Mehrfamilienhaus,Massivhaus,223.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,71.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,746947,5542410,71.0000000000,223.0000000000,147.0000000000,721,Kambrium ungegliedert,metamorph,Glimmerschiefer,,,residential,,
12.447339024840817,49.983212822966919,StSch 4251,Einfamilienhaus,Massivhaus,69.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,40.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,747121,5542461,40.0000000000,69.0000000000,54.5000000000,721,Kambrium ungegliedert,metamorph,Glimmerschiefer,,,residential,,
12.147305925243385,49.975132412388831,StSch 4251,Einfamilienhaus,Massivhaus,371.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,91.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,725655,5540614,91.0000000000,371.0000000000,231.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.290699343937266,49.987613472510297,StSch 4251,Einfamilienhaus,Massivhaus,65.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,46.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,735873,5542444,46.0000000000,65.0000000000,55.5000000000,791,Terti„r,Effusivgestein: Lava,"Alkalibasalt, Basanit, Tephrit, Nephelinit, Tholeyitbasalt, Olivinbasalt, Andesit","auch einige Vorkommen mit Trachyt, Phonolith, Latit",,,,
12.073277769456348,49.983497344192926,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Hobbyraum,68.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,720310,5541323,68.0000000000,68.0000000000,68.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.152892892337576,49.924033557639632,StSch 4251,Einfamilienhaus,Massivhaus,79.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,19.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,726295,5534951,19.0000000000,79.0000000000,49.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,,,
12.065898725109172,49.978258985972353,StSch 4251,Mehrfamilienhaus,Massivhaus,82.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,257.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,719805,5540719,82.0000000000,257.0000000000,169.5000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.141903469147111,49.920688504496198,StSch 4251,Doppelhaushâ€žlfte,Massivhaus,165.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,59.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,725522,5534546,59.0000000000,165.0000000000,112.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,residential,,
12.245064962759464,49.952715881995715,StSch 4251,"â€ffentliches Gebâ€žude, undiffere",Massivhaus,519.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,75.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732771,5538422,75.0000000000,519.0000000000,297.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.168614898303053,49.972275694788344,StSch 4251,Einfamilienhaus,Massivhaus,173.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,82.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,727196,5540361,82.0000000000,173.0000000000,127.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.442717212700472,49.80895286673983,StSch 4251,Einfamilienhaus,Fertighaus,192.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,63.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,747681,5523077,63.0000000000,192.0000000000,127.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
